Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
Rule 62    statement_list -> empty
Rule 63    statement_list -> alert_stmt
Rule 64    statement -> expression_stmt
Rule 65    statement -> compount_stmt
Rule 66    statement -> selection_stmt
Rule 67    statement -> iteration_stmt
Rule 68    statement -> return_stmt
Rule 69    statement -> class_declaration
Rule 70    statement -> echo_stmt
Rule 71    statement -> expression
Rule 72    statement -> additive_expression
Rule 73    statement -> alert_stmt
Rule 74    expression_stmt -> expression PUNTOYCOMA
Rule 75    expression_stmt -> additive_expression
Rule 76    expression_stmt -> alert_stmt
Rule 77    selection_stmt -> IF PARENT_IZQ expression PARENT_DER statement
Rule 78    selection_stmt -> IF PARENT_IZQ expression PARENT_DER statement selection
Rule 79    selection -> ELSE statement
Rule 80    selection -> ELSEIF statement selection
Rule 81    selection_stmt -> SWITCH PARENT_IZQ var PARENT_DER statement
Rule 82    selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA
Rule 83    selection_stmt -> DEFAULT DOS_PUNTOS statement BREAK PUNTOYCOMA
Rule 84    iteration_stmt -> FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENT_DER statement
Rule 85    iteration_stmt -> WHILE PARENT_IZQ expression PARENT_DER statement
Rule 86    iteration_stmt -> DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ expression PARENT_DER
Rule 87    return_stmt -> RETURN PUNTOYCOMA
Rule 88    return_stmt -> RETURN expression PUNTOYCOMA
Rule 89    expression -> VARIABLE relop NUMERO
Rule 90    expression -> simple_expression
Rule 91    expression -> VARIABLE IGUAL AMPERSANT VARIABLE
Rule 92    expression -> expression AND expression
Rule 93    expression -> expression OR expression
Rule 94    expression -> additive_expression
Rule 95    expression -> alert_stmt
Rule 96    var -> VARIABLE
Rule 97    var -> VARIABLE CORCHETE_IZQ expression CORCHETE_DER
Rule 98    simple_expression -> additive_expression relop additive_expression
Rule 99    simple_expression -> additive_expression
Rule 100   simple_expression -> alert_stmt
Rule 101   relop -> MENOR
Rule 102   relop -> MENOR_IGUAL
Rule 103   relop -> MAYOR
Rule 104   relop -> MAYOR_IGUAL
Rule 105   relop -> DESIGUAL
Rule 106   relop -> DISTINTO
Rule 107   relop -> ES_IGUAL
Rule 108   additive_expression -> additive_expression addop term
Rule 109   additive_expression -> term
Rule 110   additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA
Rule 111   additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA
Rule 112   additive_expression -> VARIABLE DECREMENTO
Rule 113   additive_expression -> VARIABLE INCREMENTO
Rule 114   addop -> SUMA
Rule 115   addop -> RESTA
Rule 116   term -> term mulop factor
Rule 117   term -> factor
Rule 118   mulop -> MULTIPLICACION
Rule 119   mulop -> DIVISION
Rule 120   factor -> PARENT_IZQ expression PARENT_DER
Rule 121   factor -> var
Rule 122   factor -> NUMERO
Rule 123   factor -> boolean
Rule 124   factor -> IDVAR PARENT_IZQ args PARENT_DER
Rule 125   args -> args_list
Rule 126   args -> empty
Rule 127   args -> VOID
Rule 128   args_list -> args_list COMA expression
Rule 129   args_list -> expression
Rule 130   boolean -> TRUE
Rule 131   boolean -> FALSE
Rule 132   typeclass -> VARIABLE IDVAR IGUAL NEW constructor PUNTOYCOMA
Rule 133   constructor -> VARIABLE PARENT_IZQ PARENT_DER
Rule 134   constructor -> VARIABLE PARENT_IZQ args PARENT_DER
Rule 135   empty -> <empty>

Terminals, with rules where they appear

ALERT                : 22
AMPERSANT            : 46 47 48 91
AND                  : 92
APOSTROFE            : 
ARRAY                : 
AS                   : 
BREAK                : 82 83
CASE                 : 82
CATCH                : 
CLASS                : 26 27
COMA                 : 54 128
COMILLAS             : 
COMMENTS             : 
COMMENTS_C99         : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 57 97
CORCHETE_IZQ         : 57 97
DEBUGGER             : 
DECLARE              : 
DECREMENTO           : 110 112
DEFAULT              : 83
DELETE               : 
DESIGUAL             : 105
DISTINTO             : 106
DIVISION             : 119
DO                   : 86
DOS_PUNTOS           : 82 83
DOT_DOT              : 
ECHO                 : 16 17 19 20 21
ELSE                 : 79
ELSEIF               : 80
EMPTY                : 
ES_IGUAL             : 107
EXPORT               : 
EXTENDS              : 
FALSE                : 131
FINALLY              : 
FOR                  : 84
FOREACH              : 
FUNCTION             : 50 51
GLOBAL               : 
HASHTAG              : 
IDVAR                : 17 124 132
IF                   : 77 78
IGUAL                : 36 40 41 42 43 44 45 47 49 91 132
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INCLUDE              : 25
INCREMENTO           : 111 113
INSTANCEOF           : 
LET                  : 
LLAVE_DER            : 26 27 58 86
LLAVE_IZQ            : 26 27 58 86
MAYOR                : 103
MAYOR_IGUAL          : 104
MENOR                : 101
MENOR_IGUAL          : 102
MINUSEQUAL           : 
MULTIPLICACION       : 118
NEW                  : 132
NUMERO               : 19 40 41 82 89 122
OR                   : 93
PARENT_DER           : 22 24 25 50 51 77 78 81 84 85 86 120 124 133 134
PARENT_IZQ           : 22 24 25 50 51 77 78 81 84 85 86 120 124 133 134
PLUSEQUAL            : 
PRINT                : 
PRIVATE              : 32
PROTECTED            : 34
PUBLIC               : 33
PUNTO                : 
PUNTOYCOMA           : 16 17 19 20 21 22 24 25 35 37 38 39 40 41 42 43 44 45 46 47 48 49 57 74 82 83 84 84 86 87 88 110 111 132
REQUIRE              : 24
RESTA                : 115
RETURN               : 87 88
STATIC               : 
STRING               : 16 22 24 25
SUMA                 : 114
SUPER                : 
SWITCH               : 81
THIS                 : 
THROW                : 
TIMESTIMES           : 38 39
TRUE                 : 130
TRY                  : 
TYPEOF               : 
VAR                  : 36
VARIABLE             : 26 27 35 36 37 38 39 40 41 42 43 44 44 45 45 46 47 47 48 49 50 51 56 57 89 91 91 96 97 110 111 112 113 132 133 134
VOID                 : 127
WHILE                : 85 86
WITH                 : 
XOR                  : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 4 15 72 75 84 94 98 98 99 108
addop                : 108
alert_stmt           : 14 63 73 76 95 100
area                 : 7 26 28 29 30 31
args                 : 124 134
args_list            : 125 128
attribute            : 26 27 28 30
boolean              : 20 42 43 123
class_declaration    : 9 69
compount_stmt        : 51 65
constructor          : 132
declaration          : 2 3
declaration_list     : 1 2
echo_stmt            : 10 16 17 19 20 21 58 58 58 70
empty                : 18 23 53 60 62 126
expression           : 71 74 77 78 84 85 86 88 92 92 93 93 97 120 128 129
expression_stmt      : 64
factor               : 116 117
fun_declaration      : 6 7 21 30 31
header_declaration   : 8
iteration_stmt       : 12 67
local_declarations   : 58 59
mulop                : 116
param                : 55
param_list           : 52 54 54
params               : 50 51
program              : 0
relop                : 89 98
return_stmt          : 68
selection            : 78 80
selection_stmt       : 11 47 66
simple_expression    : 36 49 90
statement            : 61 77 78 79 80 81 82 83 84 85 86
statement_list       : 58 61
term                 : 108 109 116
typeclass            : 13
var                  : 81 121
var_declaration      : 5 28 29 35 39 40 42 44 46 59 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration_list -> . additive_expression
    (5) declaration -> . var_declaration
    (6) declaration -> . fun_declaration
    (7) declaration -> . area fun_declaration
    (8) declaration -> . header_declaration
    (9) declaration -> . class_declaration
    (10) declaration -> . echo_stmt
    (11) declaration -> . selection_stmt
    (12) declaration -> . iteration_stmt
    (13) declaration -> . typeclass
    (14) declaration -> . alert_stmt
    (15) declaration -> . additive_expression
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (35) var_declaration -> . VARIABLE PUNTOYCOMA var_declaration
    (36) var_declaration -> . VAR VARIABLE IGUAL simple_expression
    (37) var_declaration -> . VARIABLE PUNTOYCOMA
    (38) var_declaration -> . TIMESTIMES VARIABLE PUNTOYCOMA
    (39) var_declaration -> . TIMESTIMES VARIABLE PUNTOYCOMA var_declaration
    (40) var_declaration -> . VARIABLE IGUAL NUMERO PUNTOYCOMA var_declaration
    (41) var_declaration -> . VARIABLE IGUAL NUMERO PUNTOYCOMA
    (42) var_declaration -> . VARIABLE IGUAL boolean PUNTOYCOMA var_declaration
    (43) var_declaration -> . VARIABLE IGUAL boolean PUNTOYCOMA
    (44) var_declaration -> . VARIABLE IGUAL VARIABLE PUNTOYCOMA var_declaration
    (45) var_declaration -> . VARIABLE IGUAL VARIABLE PUNTOYCOMA
    (46) var_declaration -> . AMPERSANT VARIABLE PUNTOYCOMA var_declaration
    (47) var_declaration -> . AMPERSANT VARIABLE IGUAL VARIABLE PUNTOYCOMA selection_stmt
    (48) var_declaration -> . AMPERSANT VARIABLE PUNTOYCOMA
    (49) var_declaration -> . VARIABLE IGUAL simple_expression PUNTOYCOMA
    (50) fun_declaration -> . FUNCTION VARIABLE PARENT_IZQ params PARENT_DER
    (51) fun_declaration -> . FUNCTION VARIABLE PARENT_IZQ params PARENT_DER compount_stmt
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (24) header_declaration -> . REQUIRE PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (25) header_declaration -> . INCLUDE PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (26) class_declaration -> . area CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (27) class_declaration -> . CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (16) echo_stmt -> . echo_stmt ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> . echo_stmt ECHO IDVAR PUNTOYCOMA
    (18) echo_stmt -> . empty
    (19) echo_stmt -> . echo_stmt ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> . echo_stmt ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> . echo_stmt ECHO fun_declaration PUNTOYCOMA
    (77) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement
    (78) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement selection
    (81) selection_stmt -> . SWITCH PARENT_IZQ var PARENT_DER statement
    (82) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA
    (83) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK PUNTOYCOMA
    (84) iteration_stmt -> . FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENT_DER statement
    (85) iteration_stmt -> . WHILE PARENT_IZQ expression PARENT_DER statement
    (86) iteration_stmt -> . DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ expression PARENT_DER
    (132) typeclass -> . VARIABLE IDVAR IGUAL NEW constructor PUNTOYCOMA
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (116) term -> . term mulop factor
    (117) term -> . factor
    (135) empty -> .
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ALERT resolved as shift
  ! shift/reduce conflict for PARENT_IZQ resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    VARIABLE        shift and go to state 16
    VAR             shift and go to state 17
    TIMESTIMES      shift and go to state 18
    AMPERSANT       shift and go to state 21
    FUNCTION        shift and go to state 22
    PRIVATE         shift and go to state 24
    PUBLIC          shift and go to state 25
    PROTECTED       shift and go to state 26
    REQUIRE         shift and go to state 27
    INCLUDE         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 35
    DEFAULT         shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    DO              shift and go to state 39
    ALERT           shift and go to state 40
    ECHO            reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

  ! VARIABLE        [ reduce using rule 135 (empty -> .) ]
  ! VAR             [ reduce using rule 135 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 135 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 135 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 135 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 135 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 135 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 135 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 135 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 135 (empty -> .) ]
  ! CLASS           [ reduce using rule 135 (empty -> .) ]
  ! IF              [ reduce using rule 135 (empty -> .) ]
  ! SWITCH          [ reduce using rule 135 (empty -> .) ]
  ! CASE            [ reduce using rule 135 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 135 (empty -> .) ]
  ! FOR             [ reduce using rule 135 (empty -> .) ]
  ! WHILE           [ reduce using rule 135 (empty -> .) ]
  ! DO              [ reduce using rule 135 (empty -> .) ]
  ! ALERT           [ reduce using rule 135 (empty -> .) ]
  ! PARENT_IZQ      [ reduce using rule 135 (empty -> .) ]
  ! NUMERO          [ reduce using rule 135 (empty -> .) ]
  ! IDVAR           [ reduce using rule 135 (empty -> .) ]
  ! TRUE            [ reduce using rule 135 (empty -> .) ]
  ! FALSE           [ reduce using rule 135 (empty -> .) ]

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    additive_expression            shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    alert_stmt                     shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 20
    empty                          shift and go to state 31
    var                            shift and go to state 34
    factor                         shift and go to state 41

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . fun_declaration
    (7) declaration -> . area fun_declaration
    (8) declaration -> . header_declaration
    (9) declaration -> . class_declaration
    (10) declaration -> . echo_stmt
    (11) declaration -> . selection_stmt
    (12) declaration -> . iteration_stmt
    (13) declaration -> . typeclass
    (14) declaration -> . alert_stmt
    (15) declaration -> . additive_expression
    (35) var_declaration -> . VARIABLE PUNTOYCOMA var_declaration
    (36) var_declaration -> . VAR VARIABLE IGUAL simple_expression
    (37) var_declaration -> . VARIABLE PUNTOYCOMA
    (38) var_declaration -> . TIMESTIMES VARIABLE PUNTOYCOMA
    (39) var_declaration -> . TIMESTIMES VARIABLE PUNTOYCOMA var_declaration
    (40) var_declaration -> . VARIABLE IGUAL NUMERO PUNTOYCOMA var_declaration
    (41) var_declaration -> . VARIABLE IGUAL NUMERO PUNTOYCOMA
    (42) var_declaration -> . VARIABLE IGUAL boolean PUNTOYCOMA var_declaration
    (43) var_declaration -> . VARIABLE IGUAL boolean PUNTOYCOMA
    (44) var_declaration -> . VARIABLE IGUAL VARIABLE PUNTOYCOMA var_declaration
    (45) var_declaration -> . VARIABLE IGUAL VARIABLE PUNTOYCOMA
    (46) var_declaration -> . AMPERSANT VARIABLE PUNTOYCOMA var_declaration
    (47) var_declaration -> . AMPERSANT VARIABLE IGUAL VARIABLE PUNTOYCOMA selection_stmt
    (48) var_declaration -> . AMPERSANT VARIABLE PUNTOYCOMA
    (49) var_declaration -> . VARIABLE IGUAL simple_expression PUNTOYCOMA
    (50) fun_declaration -> . FUNCTION VARIABLE PARENT_IZQ params PARENT_DER
    (51) fun_declaration -> . FUNCTION VARIABLE PARENT_IZQ params PARENT_DER compount_stmt
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (24) header_declaration -> . REQUIRE PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (25) header_declaration -> . INCLUDE PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (26) class_declaration -> . area CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (27) class_declaration -> . CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (16) echo_stmt -> . echo_stmt ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> . echo_stmt ECHO IDVAR PUNTOYCOMA
    (18) echo_stmt -> . empty
    (19) echo_stmt -> . echo_stmt ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> . echo_stmt ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> . echo_stmt ECHO fun_declaration PUNTOYCOMA
    (77) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement
    (78) selection_stmt -> . IF PARENT_IZQ expression PARENT_DER statement selection
    (81) selection_stmt -> . SWITCH PARENT_IZQ var PARENT_DER statement
    (82) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK PUNTOYCOMA
    (83) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK PUNTOYCOMA
    (84) iteration_stmt -> . FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENT_DER statement
    (85) iteration_stmt -> . WHILE PARENT_IZQ expression PARENT_DER statement
    (86) iteration_stmt -> . DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ expression PARENT_DER
    (132) typeclass -> . VARIABLE IDVAR IGUAL NEW constructor PUNTOYCOMA
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (135) empty -> .
    (116) term -> . term mulop factor
    (117) term -> . factor
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ALERT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> declaration_list .)
  ! shift/reduce conflict for PARENT_IZQ resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (program -> declaration_list .)
    VARIABLE        shift and go to state 46
    VAR             shift and go to state 17
    TIMESTIMES      shift and go to state 18
    AMPERSANT       shift and go to state 21
    FUNCTION        shift and go to state 22
    PRIVATE         shift and go to state 24
    PUBLIC          shift and go to state 25
    PROTECTED       shift and go to state 26
    REQUIRE         shift and go to state 27
    INCLUDE         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 35
    DEFAULT         shift and go to state 36
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    DO              shift and go to state 39
    ALERT           shift and go to state 40
    ECHO            reduce using rule 135 (empty -> .)
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

  ! VARIABLE        [ reduce using rule 135 (empty -> .) ]
  ! VAR             [ reduce using rule 135 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 135 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 135 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 135 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 135 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 135 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 135 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 135 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 135 (empty -> .) ]
  ! CLASS           [ reduce using rule 135 (empty -> .) ]
  ! IF              [ reduce using rule 135 (empty -> .) ]
